year,previous_ownership,subsequent_ownership,parcels
2019,Milwaukee-based landlord,Milwaukee-based landlord,962
2019,Milwaukee-based landlord,financial institution,77
2019,Milwaukee-based landlord,outside WI landlord,287
2019,Milwaukee-based landlord,owner occupied,937
2019,Milwaukee-based landlord,rest of Wisconsin landlord,76
2019,Milwaukee-based landlord,suburbs landlord,309
2019,financial institution,Milwaukee-based landlord,156
2019,financial institution,financial institution,15
2019,financial institution,outside WI landlord,109
2019,financial institution,owner occupied,91
2019,financial institution,rest of Wisconsin landlord,9
2019,financial institution,suburbs landlord,98
2019,outside WI landlord,Milwaukee-based landlord,192
2019,outside WI landlord,financial institution,27
2019,outside WI landlord,outside WI landlord,418
2019,outside WI landlord,owner occupied,334
2019,outside WI landlord,rest of Wisconsin landlord,35
2019,outside WI landlord,suburbs landlord,139
2019,owner occupied,Milwaukee-based landlord,610
2019,owner occupied,financial institution,240
2019,owner occupied,outside WI landlord,205
2019,owner occupied,owner occupied,4842
2019,owner occupied,rest of Wisconsin landlord,92
2019,owner occupied,suburbs landlord,420
2019,rest of Wisconsin landlord,Milwaukee-based landlord,46
2019,rest of Wisconsin landlord,financial institution,5
2019,rest of Wisconsin landlord,outside WI landlord,34
2019,rest of Wisconsin landlord,owner occupied,185
2019,rest of Wisconsin landlord,rest of Wisconsin landlord,41
2019,rest of Wisconsin landlord,suburbs landlord,43
2019,suburbs landlord,Milwaukee-based landlord,292
2019,suburbs landlord,financial institution,23
2019,suburbs landlord,outside WI landlord,212
2019,suburbs landlord,owner occupied,859
2019,suburbs landlord,rest of Wisconsin landlord,42
2019,suburbs landlord,suburbs landlord,631
2020,Milwaukee-based landlord,Milwaukee-based landlord,1097
2020,Milwaukee-based landlord,financial institution,18
2020,Milwaukee-based landlord,outside WI landlord,306
2020,Milwaukee-based landlord,owner occupied,1007
2020,Milwaukee-based landlord,rest of Wisconsin landlord,63
2020,Milwaukee-based landlord,suburbs landlord,291
2020,financial institution,Milwaukee-based landlord,78
2020,financial institution,financial institution,9
2020,financial institution,outside WI landlord,53
2020,financial institution,owner occupied,50
2020,financial institution,rest of Wisconsin landlord,6
2020,financial institution,suburbs landlord,42
2020,outside WI landlord,Milwaukee-based landlord,141
2020,outside WI landlord,financial institution,8
2020,outside WI landlord,outside WI landlord,399
2020,outside WI landlord,owner occupied,335
2020,outside WI landlord,rest of Wisconsin landlord,26
